东方花园(一期),2室2厅,82.81平米,https://sh.lianjia.com/chengjiao/107101840165.html,2019.11.30,424,挂牌450万,成交周期52天,51202,高楼层(共6层),1998年建板楼,南 , 精装
黎明花园,1室1厅,52.24平米,https://sh.lianjia.com/chengjiao/107101427144.html,2020.01.11,232,挂牌244万,成交周期212天,44411,低楼层(共6层),1997年建板楼,南 , 简装
新都名园,2室2厅,82.62平米,https://sh.lianjia.com/chengjiao/107101613252.html,2020.01.08,445,挂牌450万,成交周期157天,53862,低楼层(共11层),2010年建板楼,南 , 精装
黎明花园,2室1厅,54.38平米,https://sh.lianjia.com/chengjiao/107102073969.html,2020.01.06,212,挂牌235万,成交周期24天,38985,高楼层(共6层),1995年建板楼,南 , 毛坯
秀枫翠谷,2室1厅,65.8平米,https://sh.lianjia.com/chengjiao/107101030578.html,2020.01.06,403,挂牌408万,成交周期321天,61247,低楼层(共6层),1994年建板楼,南 , 精装
三佳花苑,2室1厅,50.33平米,https://sh.lianjia.com/chengjiao/107101855201.html,2020.01.05,373,挂牌385万,成交周期84天,74111,低楼层(共6层),1995年建板楼,南 , 简装
秀枫翠谷,2室1厅,77.28平米,https://sh.lianjia.com/chengjiao/107101813178.html,2020.01.05,399,挂牌408万,成交周期96天,51605,高楼层(共6层),1994年建板楼,南 , 精装
富丽公寓(西区),2室2厅,86.51平米,https://sh.lianjia.com/chengjiao/107102110770.html,2020.01.05,425,挂牌458万,成交周期10天,49128,低楼层(共8层),1994年建板楼,南 , 精装
万科优诗美地,2室1厅,83.68平米,https://sh.lianjia.com/chengjiao/107102094793.html,2020.01.01,470,挂牌485万,成交周期12天,56167,中楼层(共11层),2000年建板楼,南 北 , 简装
学院新村,2室1厅,69.01平米,https://sh.lianjia.com/chengjiao/107101904855.html,2019.12.31,424,挂牌450万,成交周期69天,61441,高楼层(共6层),1997年建板楼,南 , 精装
万泰花园,2室1厅,68.48平米,https://sh.lianjia.com/chengjiao/107101961629.html,2019.12.30,365,挂牌380万,成交周期51天,53301,低楼层(共6层),1997年建板楼,南 , 简装
碧林湾(公寓),3室2厅,87.8平米,https://sh.lianjia.com/chengjiao/107101723508.html,2019.12.29,586,挂牌615万,成交周期115天,66743,高楼层(共6层),2004年建板楼,南 , 简装
三佳花苑,2室1厅,50.33平米,https://sh.lianjia.com/chengjiao/107101993408.html,2019.12.26,370,挂牌385万,成交周期38天,73515,中楼层(共6层),1995年建板楼,南 , 精装
惠明苑,2室2厅,94.53平米,https://sh.lianjia.com/chengjiao/107101438793.html,2019.12.25,445,挂牌460万,成交周期192天,47076,高楼层(共13层),2008年建板楼,南 , 毛坯
佳宝新村,2室1厅,61.39平米,https://sh.lianjia.com/chengjiao/107102004675.html,2019.12.25,278,挂牌288万,成交周期33天,45285,高楼层(共6层),1994年建板楼,南 , 精装
园艺新村,3室1厅,68.18平米,https://sh.lianjia.com/chengjiao/107101889717.html,2019.12.24,378,挂牌388万,成交周期67天,55442,低楼层(共6层),1995年建板楼,南 , 简装
茂盛城市花园,2室1厅,70.48平米,https://sh.lianjia.com/chengjiao/107102101534.html,2019.12.24,516,挂牌525万,成交周期1天,73213,中楼层(共6层),1999年建板楼,南 , 简装
万科城市花园,3室2厅,101.41平米,https://sh.lianjia.com/chengjiao/107102019527.html,2019.12.23,495,挂牌520万,成交周期26天,48812,低楼层(共7层),1995年建板楼,南 , 简装
万科魅力之城,2室1厅,90.69平米,https://sh.lianjia.com/chengjiao/107101998282.html,2019.12.22,511,挂牌535万,成交周期32天,56346,高楼层(共6层),2004年建板楼,南 , 简装
万科城市花园,2室1厅,50.23平米,https://sh.lianjia.com/chengjiao/107101980208.html,2019.12.22,290,挂牌310万,成交周期37天,57735,低楼层(共6层),1994年建板楼,南 , 精装
三佳花苑,2室1厅,58.64平米,https://sh.lianjia.com/chengjiao/107101393453.html,2019.12.19,388,挂牌408万,成交周期199天,66167,中楼层(共6层),1994年建板楼,南 北 , 精装
万科城花新园,3室2厅,98.57平米,https://sh.lianjia.com/chengjiao/107101904396.html,2019.12.15,621,挂牌650万,成交周期54天,63001,中楼层(共11层),2010年建板楼,南 北 , 精装
万科城市花园,2室2厅,73.48平米,https://sh.lianjia.com/chengjiao/107102060644.html,2019.12.15,378,挂牌395万,成交周期6天,51443,中楼层(共7层),1994年建板楼,南 , 精装
万泰花园,2室1厅,65.76平米,https://sh.lianjia.com/chengjiao/107102004049.html,2019.12.15,357,挂牌370万,成交周期23天,54289,中楼层(共6层),1997年建板楼,南 , 简装
万科优诗美地,3室2厅,104.48平米,https://sh.lianjia.com/chengjiao/107101971442.html,2019.12.14,565,挂牌610万,成交周期33天,54078,低楼层(共11层),2000年建板楼,南 , 精装
万泰花园,2室1厅,66.49平米,https://sh.lianjia.com/chengjiao/107102059658.html,2019.12.11,352,挂牌368万,成交周期2天,52941,中楼层(共6层),1997年建板楼,南 , 精装
黎明花园,2室1厅,52.26平米,https://sh.lianjia.com/chengjiao/107101686219.html,2019.12.06,225,挂牌239万,成交周期103天,43054,中楼层(共6层),1996年建板楼,南 , 精装
三佳花苑,2室1厅,54.55平米,https://sh.lianjia.com/chengjiao/107101999337.html,2019.12.05,375,挂牌410万,成交周期15天,68745,中楼层(共6层),1994年建板楼,南 , 精装
